word,raw_grade_band,reason
mitigate,To make less severe or painful,invalid_format
mitigation,The action of reducing severity,invalid_format
mobile,Able to move or be moved freely,invalid_format
modeling,Creating a representation of a thing,invalid_format
moderate,Average in amount; to make less,invalid_format
moderation,Avoidance of extremes,invalid_format
modern,Relating to the present or recent times,invalid_format
modify,To make partial changes to,invalid_format
molecule,G4-6,unknown_band
monarchy,G4-6,unknown_band
moral,Concerned with right and wrong,invalid_format
mortality,"Death, especially on a large scale",invalid_format
motivation,The reason one has for acting,invalid_format
multiplier,Quantity by which another is multiplied,invalid_format
municipal,Relating to a city or town,invalid_format
narrative,A spoken or written account of events,invalid_format
nation,A large body of people in one territory,invalid_format
native,Originating in a particular place,invalid_format
negotiate,To try to reach an agreement,invalid_format
network,A group of interconnected things,invalid_format
nonrenewable,Not able to be replaced by nature,invalid_format
normalize,To bring to a standard or 'normal' state,invalid_format
numeracy,Ability to understand numbers,invalid_format
nutrient,G4-6,unknown_band
objective,Not influenced by feelings; a goal,invalid_format
obstacle,A thing that blocks one's way,invalid_format
obtain,"To get, acquire, or secure",invalid_format
occupational,Relating to a job or profession,invalid_format
offense,A breach of law; the attacking team,invalid_format
operate,To control the functioning of,invalid_format
operation,An organized activity; math process,invalid_format
operational,In or ready for use,invalid_format
opinion,A view or judgment not based on fact,invalid_format
oppose,To disagree with or resist,invalid_format
optional,Left to one's choice; not required,invalid_format
orbit,The curved path of a celestial object,invalid_format
organism,G4-6,unknown_band
organization,An organized body of people; order,invalid_format
organize,To arrange into a structured whole,invalid_format
orientation,Position or direction; an intro,invalid_format
origin,The point or place where something begins,invalid_format
outbreak,Sudden start of something unwelcome,invalid_format
outdoor,Happening in the open air,invalid_format
outline,A general description or plan,invalid_format
output,The amount of something produced,invalid_format
overall,Taking everything into account,invalid_format
overload,To give too much of something,invalid_format
overturn,To reverse or cancel a decision,invalid_format
oxide,Compound containing oxygen,invalid_format
oxygen,Gas essential for life ($O$),invalid_format
parallel,Side by side and having the same distance,invalid_format
parameter,A limit or boundary; a variable,invalid_format
parasite,G4-6,unknown_band
participate,To take part in an action,invalid_format
participation,The act of taking part,invalid_format
particle,A minute portion of matter,invalid_format
particulate,Relating to separate particles,invalid_format
partnership,Association of two or more people,invalid_format
patience,Ability to wait without getting upset,invalid_format
pattern,A repeated decorative design or sequence,invalid_format
percentile,A measure used in statistics,invalid_format
perception,"Ability to see, hear, or become aware",invalid_format
perform,"To carry out, accomplish, or act",invalid_format
performance,An act of staging or carrying out,invalid_format
periodic,Appearing or occurring at intervals,invalid_format
permission,G4-6,unknown_band
perspective,A particular attitude or point of view,invalid_format
persuade,To convince someone to do or believe,invalid_format
persuasion,The act of persuading,invalid_format
petition,G4-6,unknown_band
philosophy,The study of the nature of knowledge,invalid_format
photosynthesis,G4-6,unknown_band
physics,The study of matter and energy,invalid_format
pipeline,A long pipe for oil/gas; a sequence,invalid_format
planetary,Relating to planets,invalid_format
policy,A course of action or set of rules,invalid_format
politics,Activities involving government/power,invalid_format
pollutant,A substance that pollutes,invalid_format
pollution,Presence of harmful substances,invalid_format
population,All the inhabitants of a place,invalid_format
portable,G4-6,unknown_band
portfolio,A collection of work or investments,invalid_format
position,A place where someone or something is,invalid_format
possibility,A thing that may happen or be the case,invalid_format
potential,G4-6,unknown_band
poverty,State of being extremely poor,invalid_format
practice,Repeated exercise to improve skill,invalid_format
precede,To come before something in time,invalid_format
preceding,Coming before in time or order,invalid_format
precipitation,Water falling from the sky,invalid_format
precision,The quality of being exact,invalid_format
predict,To say what will happen in the future,invalid_format
prediction,A thing predicted; a forecast,invalid_format
preference,A greater liking for one thing over another,invalid_format
prejudice,G4-6,unknown_band
preserve,To maintain in its original state,invalid_format
pressure,G4-6,unknown_band
prevent,To keep something from happening,invalid_format
prevention,The act of stopping something,invalid_format
primary,Of chief importance; first,invalid_format
principle,A fundamental truth or law,invalid_format
prioritize,To treat something as more important,invalid_format
priority,Thing regarded as more important,invalid_format
privacy,State of being free from observation,invalid_format
probability,The extent to which something is likely,invalid_format
probable,Likely to happen or be true,invalid_format
procedure,An established way of doing something,invalid_format
process,Series of actions to achieve a result,invalid_format
processing,Systematic series of operations,invalid_format
proclaim,To announce officially or publicly,invalid_format
procurement,Action of obtaining equipment,invalid_format
productivity,The effectiveness of productive effort,invalid_format
proficiency,A high degree of skill,invalid_format
program,Planned series of events; code,invalid_format
progression,A movement toward a destination,invalid_format
prohibit,To formally forbid something,invalid_format
projection,An estimate of a future situation,invalid_format
proportion,A part or share in relation to a whole,invalid_format
proposal,A plan or suggestion,invalid_format
prosecution,Legal proceedings against someone,invalid_format
protein,G4-6,unknown_band
prototype,A first or preliminary model,invalid_format
provide,To make available for use; supply,invalid_format
provider,A person or thing that provides,invalid_format
provision,Providing something; a legal clause,invalid_format
psychology,The study of the human mind,invalid_format
public,Relating to the people as a whole,invalid_format
publication,A book or journal issued for public sale,invalid_format
publish,To prepare and issue for sale/view,invalid_format
pulse,The rhythmic throbbing of arteries,invalid_format
qualitative,Relating to quality rather than quantity,invalid_format
quantitative,Relating to the amount or number,invalid_format
quarter,One of four equal parts,invalid_format
quartile,Each of four equal groups in a sample,invalid_format
questionnaire,A set of questions for a survey,invalid_format
radical,Relating to the root; extreme,invalid_format
radius,Distance from center to edge of circle,invalid_format
random,Made or done without method,invalid_format
rationale,A set of reasons or a logical basis,invalid_format
react,To act in response to something,invalid_format
reactant,Substance that changes during a reaction,invalid_format
reaction,A response to a stimulus or chemical,invalid_format
reactive,Tending to react to a stimulus,invalid_format
reader,A person who reads; a book for practice,invalid_format
reasoning,The action of thinking logically,invalid_format
rebuild,To build something again,invalid_format
recall,To bring back from memory; to order back,invalid_format
recipient,A person who receives something,invalid_format
recognize,To identify from having seen before,invalid_format
recommendation,A suggestion for a best course of action,invalid_format
reconcile,To restore friendly relations; make consistent,invalid_format
reconciliation,The restoration of friendly relations,invalid_format
record,A permanent account; to set down in writing,invalid_format
recovery,A return to a normal state of health,invalid_format
recruit,To enroll someone in a group,invalid_format
recruitment,The action of finding new people for a group,invalid_format
reference,A source of information; to mention,invalid_format
refine,To remove impurities; improve,invalid_format
reform,G4-6,unknown_band
reformulate,To express in a different way or recreate,invalid_format
refund,A repayment of a sum of money,invalid_format
regime,"A government, especially an authoritarian one",invalid_format
region,"An area or division, especially part of a country",invalid_format
regulate,To control or maintain the rate/speed,invalid_format
regulation,A rule or directive made by authority,invalid_format
regulatory,Serving or intended to regulate,invalid_format
rehabilitate,To restore to health or normal life,invalid_format
reinforce,To strengthen or support,invalid_format
reinforcement,The action of strengthening; extra people,invalid_format
relate,To show or make a connection,invalid_format
relation,The way in which two things are connected,invalid_format
relationship,The way in which two or more people are connected,invalid_format
relative,Considered in relation to something else; a family member,invalid_format
release,To allow to move or escape; to issue,invalid_format
relevant,Closely connected or appropriate,invalid_format
reliability,The quality of being trustworthy,invalid_format
reliable,Consistently good in quality or performance,invalid_format
remedy,A medicine or treatment for a disease or injury,invalid_format
remote,Situated far from the main centers,invalid_format
renewable,Capable of being renewed,invalid_format
repair,To restore something damaged,invalid_format
repetition,The action of repeating something,invalid_format
reported,G4-6,unknown_band
reporter,G4-6,unknown_band
represent,To act or speak for someone else,invalid_format
representation,The action of speaking or acting on behalf,invalid_format
reproduce,To produce again; to have offspring,invalid_format
reproduction,G4-6,unknown_band
republic,Power held by people and elected reps,invalid_format
reputation,Beliefs or opinions held about someone,invalid_format
research,Systematic investigation into a subject,invalid_format
resident,A person who lives in a place,invalid_format
resilience,Capacity to recover quickly,invalid_format
resistant,Offering resistance; not affected by,invalid_format
resource,A stock or supply of useful things,invalid_format
respiratory,G4-6,unknown_band
respond,To say or do something in reply,invalid_format
response,A reaction to something,invalid_format
restore,To bring back to a former condition,invalid_format
restraint,A measure or condition that keeps control,invalid_format
restrict,To put a limit on; keep under control,invalid_format
restriction,A limiting condition or measure,invalid_format
result,An outcome or consequence,invalid_format
resume,A summary of one's education/work,invalid_format
retirement,Leaving one's job and ceasing to work,invalid_format
reversible,Able to be turned the other way,invalid_format
rhetoric,The art of persuasive speaking/writing,invalid_format
rigorous,Extremely thorough or demanding,invalid_format
safeguard,To protect from harm or damage,invalid_format
sample,A small part intended to show the whole,invalid_format
satellite,G4-6,unknown_band
scenario,A predicted sequence of events,invalid_format
schedule,A plan for carrying out a process,invalid_format
schematic,A diagram or plan of a system,invalid_format
section,A distinct part or portion of something,invalid_format
sedimentary,G4-6,unknown_band
selection,The action of choosing something,invalid_format
sequence,A particular order in which things follow,invalid_format
series,A set of related things following each other,invalid_format
session,A period devoted to a particular activity,invalid_format
shortage,A state where something cannot be found,invalid_format
signal,G4-6,unknown_band
signature,A person's name written by themselves,invalid_format
significant,Great or important; worthy of attention,invalid_format
signify,To be a symbol or sign of,invalid_format
similar,Resembling without being identical,invalid_format
similarity,The state of being similar,invalid_format
simulation,The imitation of a situation or process,invalid_format
simultaneous,Occurring or operating at the same time,invalid_format
slope,A surface of which one end is higher,invalid_format
software,Programs used by a computer,invalid_format
solar,Relating to or determined by the sun,invalid_format
solution,A means of solving a problem; a mixture,invalid_format
solve,To find an answer to a problem,invalid_format
solvent,Liquid in which a solute is dissolved,invalid_format
source,A place or person where info comes from,invalid_format
species,A group of living organisms,invalid_format
specific,Clearly defined or identified,invalid_format
spectacular,G4-6,unknown_band
stability,The state of being firm or steady,invalid_format
standard,A level of quality or a common rule,invalid_format
standardize,To make things follow the same rule,invalid_format
static,Lacking in movement or change,invalid_format
statistics,The science of collecting and analyzing data,invalid_format
status,The relative social or professional position,invalid_format
stimulate,To encourage interest or activity,invalid_format
stimulus,A thing that evokes a specific reaction,invalid_format
stochastic,Having a random probability distribution,invalid_format
strategy,A plan of action designed to achieve a goal,invalid_format
structure,The arrangement of parts in a complex thing,invalid_format
subjective,Based on or influenced by personal feelings,invalid_format
submit,G4-6,unknown_band
subordinate,Lower in rank or position,invalid_format
subscription,G4-6,unknown_band
subsequent,Coming after something in time,invalid_format
subsidy,Sum of money granted by the state,invalid_format
substantial,"Of considerable importance, size, or worth",invalid_format
substitute,A person or thing acting in place of another,invalid_format
substrate,A surface on which an organism lives,invalid_format
subtle,So delicate or precise as to be difficult to describe,invalid_format
sufficient,Enough; adequate,invalid_format
sulfate,A salt or ester of sulfuric acid,invalid_format
summary,A brief statement of the main points,invalid_format
summit,The highest point of a hill or mountain; a meeting,invalid_format
supervise,To observe and direct the execution of a task,invalid_format
supportive,G4-6,unknown_band
survey,A general view or examination of something,invalid_format
sustainable,Able to be maintained at a certain level,invalid_format
sustenance,Food and drink as a source of strength,invalid_format
symbol,A thing that represents or stands for something,invalid_format
symbolic,Serving as a symbol,invalid_format
symmetry,Quality of being made of exactly similar parts,invalid_format
synthesis,Combining ideas into a whole,invalid_format
synthetic,Made by chemical synthesis; not natural,invalid_format
system,A set of things working together,invalid_format
systematic,Done or acting according to a fixed plan,invalid_format
tactical,Relating to small-scale actions in a plan,invalid_format
tangent,A straight line touching a curve; a side-track,invalid_format
technical,Relating to a particular subject or craft,invalid_format
technique,A way of carrying out a particular task,invalid_format
technology,Application of scientific knowledge,invalid_format
tectonic,Relating to the structure of the earth's crust,invalid_format
template,A preset format for a document,invalid_format
tension,The state of being stretched tight,invalid_format
terminal,Predicted to lead to death; a computer end,invalid_format
terminate,To bring to an end,invalid_format
terminology,The body of terms used in a subject,invalid_format
territory,An area of land under jurisdiction,invalid_format
textile,A type of cloth or woven fabric,invalid_format
theoretical,Based on or calculated through theory,invalid_format
theory,A system of ideas intended to explain something,invalid_format
thermal,Relating to heat,invalid_format
thesis,A statement or theory to be maintained,invalid_format
tolerance,Ability to endure something; a margin of error,invalid_format
topic,A matter dealt with in a text,invalid_format
toxicity,The quality of being poisonous or harmful,invalid_format
tradition,A long-established custom or belief,invalid_format
transaction,An instance of buying or selling,invalid_format
transcript,A written or printed version of material,invalid_format
transfer,To move from one place to another,invalid_format
transformation,A thorough or dramatic change,invalid_format
transition,The process of changing from one state to another,invalid_format
translation,The process of changing text to another language,invalid_format
transparent,Allowing light to pass through; easy to see through,invalid_format
transport,G4-6,unknown_band
transportation,G4-6,unknown_band
transverse,Situated or extending across something,invalid_format
trend,A general direction in which something is developing,invalid_format
trigger,A cause of a particular action or process,invalid_format
ultimate,Being or happening at the end of a process,invalid_format
ultrasound,Sound waves with frequencies higher than human hearing,invalid_format
unavailable,Not able to be used or obtained,invalid_format
unconscious,Not awake and aware of one's surroundings,invalid_format
underestimate,To estimate something to be smaller or less important,invalid_format
undergo,To experience or be subjected to,invalid_format
underlie,To be the cause or basis of something,invalid_format
undertake,To commit oneself to and begin,invalid_format
unify,To make or become united or whole,invalid_format
unique,Being the only one of its kind,invalid_format
unit,An individual thing or person; a measurement,invalid_format
update,To make something more modern or current,invalid_format
utility,The state of being useful or profitable,invalid_format
utilize,To make practical and effective use of,invalid_format
vaccine,G4-6,unknown_band
valid,Having a sound basis in logic or fact,invalid_format
validate,To check or prove the accuracy of,invalid_format
validity,The quality of being logically or factually sound,invalid_format
variability,Lack of consistency or fixed pattern,invalid_format
variable,Not consistent or having a fixed pattern,invalid_format
variation,A change or difference in condition,invalid_format
variety,The quality or state of being different,invalid_format
vary,"To differ in size, amount, or degree",invalid_format
vast,Of very great extent or quantity,invalid_format
vehicle,A thing used for transporting people or goods,invalid_format
velocity,The speed of something in a given direction,invalid_format
vendor,A person or company offering something for sale,invalid_format
verdict,G4-6,unknown_band
verify,To make sure that something is true,invalid_format
version,A particular form of something,invalid_format
vertebrate,G4-6,unknown_band
vertical,At right angles to a horizontal plane,invalid_format
vessel,A ship or large boat; a hollow container,invalid_format
via,By way of; through,invalid_format
vibrant,Full of energy and enthusiasm,invalid_format
vibrate,To move continuously and rapidly to and fro,invalid_format
violation,An act of disregarding a law or agreement,invalid_format
virtual,Almost or nearly as described; simulated,invalid_format
virtually,Nearly; almost,invalid_format
virus,G4-6,unknown_band
visible,Able to be seen,invalid_format
vision,The faculty or state of being able to see,invalid_format
visual,Relating to seeing or sight,invalid_format
volume,The amount of space an object occupies; loudness,invalid_format
wavelength,Distance between successive crests of a wave,invalid_format
whereas,In contrast or comparison with the fact that,invalid_format
whereby,By which,invalid_format
wholly,Entirely; fully,invalid_format
widespread,Found or distributed over a large area,invalid_format
width,The measurement or extent of something from side to side,invalid_format
wildlife,Animals that live independently of people,invalid_format
withdraw,To remove or take away,invalid_format
withdrawal,The action of withdrawing something,invalid_format
witness,A person who sees an event; to see,invalid_format
yield,To produce or provide; to give way,invalid_format
zone,An area or stretch of land having a particular characteristic,invalid_format
correspond,G4-6,unknown_band
deactivate,G4-6,unknown_band
enrich,G4-6,unknown_band
bill of rights,G4-6,unknown_band
conquest,G4-6,unknown_band
coronation,G4-6,unknown_band
councilor,G4-6,unknown_band
declaration,G4-6,unknown_band
famine,G4-6,unknown_band
frontier,G4-6,unknown_band
injustice,G4-6,unknown_band
nomad,G4-6,unknown_band
occupation,G4-6,unknown_band
patriotism,G4-6,unknown_band
refugee,G4-6,unknown_band
revolt,G4-6,unknown_band
arc,G4-6,unknown_band
collision,G4-6,unknown_band
detector,G4-6,unknown_band
drag,G4-6,unknown_band
electromagnet,G4-6,unknown_band
focusing,G4-6,unknown_band
ignition,G4-6,unknown_band
kilowatt,G4-6,unknown_band
mechanical,G4-6,unknown_band
algae,G4-6,unknown_band
artery,G4-6,unknown_band
biome,G4-6,unknown_band
cell membrane,G4-6,unknown_band
cell wall,G4-6,unknown_band
contagious,G4-6,unknown_band
dehydration,G4-6,unknown_band
endangered,G4-6,unknown_band
erosion,G4-6,unknown_band
exoskeleton,G4-6,unknown_band
food web,G4-6,unknown_band
fossilize,G4-6,unknown_band
germination,G4-6,unknown_band
host,G4-6,unknown_band
kidney,G4-6,unknown_band
larva,G4-6,unknown_band
limestone,G4-6,unknown_band
liver,G4-6,unknown_band
microorganism,G4-6,unknown_band
pollination,G4-6,unknown_band
pollinator,G4-6,unknown_band
producer,G4-6,unknown_band
spore,G4-6,unknown_band
vaccinate,G4-6,unknown_band
weathering,G4-6,unknown_band
wetland,G4-6,unknown_band
abundance,G4-6,unknown_band
academy,G4-6,unknown_band
census,G4-6,unknown_band
civil war,G4-6,unknown_band
civilian,G4-6,unknown_band
cultural,G4-6,unknown_band
dictator,G4-6,unknown_band
economy,G4-6,unknown_band
equality,G4-6,unknown_band
ethnic,G4-6,unknown_band
nationality,G4-6,unknown_band
parliament,G4-6,unknown_band
prosperity,G4-6,unknown_band
rebellion,G4-6,unknown_band
dedicate,G4-6,unknown_band
dedication,G4-6,unknown_band
interactive,G4-6,unknown_band
scripted,G4-6,unknown_band
description,G4-6,unknown_band
impress,G4-6,unknown_band
sensible,G4-6,unknown_band
sensor,G4-6,unknown_band
photographic,G4-6,unknown_band
kilometer,G4-6,unknown_band
expire,G4-6,unknown_band
motionless,G4-6,unknown_band
capable,G4-6,unknown_band
commotion,G4-6,unknown_band
locomotive,G4-6,unknown_band
missile,G4-6,unknown_band
